,عنوان,مدرس,آموزشگاه,لینک,قیمت,ساعت,جلسات
5,آموزش ASP.NET Core,رامین محمدحسینی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-asp-net-core-mk1290/,349000,0,234
22,آموزش Asynchronous در جاوا اسکریپت,علی شیخ,وب ‌پروگ,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-Asynchronous-%D8%AF%D8%B1-%D8%AC%D8%A7%D9%88%D8%A7-%D8%A7%D8%B3%DA%A9%D8%B1%DB%8C%D9%BE%D8%AA-mk1120/,0,0,50
59,آموزش C# مقدماتی,مهدی مرادی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%B3%DB%8C-%D8%B4%D8%A7%D8%B1%D9%BE-mk669/,259000,0,100
45,آموزش Clean Code,احسان گازار,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Clean-Code-mk1125/,59000,0,48
71,آموزش Front-End با React JS,,,https://maktabkhooneh.org/career/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-Front-End-React-JS-mk23/,0,0,0
48,آموزش Matplotlib,حمیدرضا حسین‌خانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-Matplotlib-mk724/,0,0,16
35,آموزش Node.js,احسان گازار,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-node-js-mk1313/,259000,0,124
54,آموزش NumPy,حمیدرضا حسین‌خانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-NumPy-mk725/,0,0,16
43,آموزش Pandas,حمیدرضا حسین‌خانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-Pandas-mk727/,0,0,10
38,آموزش React JS مقدماتی,احسان گازار,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D9%85%D9%82%D8%AF%D9%85%D8%A7%D8%AA%DB%8C-react-js-mk1127/,309000,0,138
33,آموزش React JS پیشرفته,احسان گازار,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-%D8%B1%DB%8C-%D8%A7%DA%A9%D8%AA-mk1128/,399000,0,178
11,آموزش اسکرچ,مهشید حاجیانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A7%D8%B3%DA%A9%D8%B1%DA%86-Scratch-mk1031/,169000,0,170
20,آموزش برنامه نویسی با زبان C,احمد انواری,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/425-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%B2%D8%A8%D8%A7%D9%86-C-mk425/,319000,0,152
10,آموزش برنامه‌نویسی C++,مسعود کاظمی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%B2%D8%A8%D8%A7%D9%86-c-plus-plus-mk361/,339000,0,200
8,آموزش برنامه‌نویسی با پایتون (پیشرفته),جادی میرمیرانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%A8%D8%A7-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-mk387/,209000,0,110
14,آموزش برنامه‌نویسی به زبان C++,محسن رشیدی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%B2%D8%A8%D8%A7%D9%86-C-mk461/,239000,0,78
23,آموزش برنامه‌نویسی جاوا مقدماتی,امیر احمد ادیبی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%AC%D8%A7%D9%88%D8%A7-mk981/,249000,0,184
26,آموزش برنامه‌نویسی شیء‌گرا در PHP,علی شیخ,وب ‌پروگ,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%B4%DB%8C%D8%A1%DA%AF%D8%B1%D8%A7-PHP-mk1166/,149000,0,122
29,آموزش برنامه‌نویسی وب با زبان PHP و فریم‌ورک لاراول,محمد حسین عابدی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D9%88%D8%A8-%D8%A8%D8%A7-%D8%B2%D8%A8%D8%A7%D9%86-php-%D9%88-%D9%81%D8%B1%DB%8C%D9%85%D9%88%D8%B1%DA%A9-%D9%84%D8%A7%D8%B1%D8%A7%D9%88%D9%84-mk362/,359000,0,182
55,آموزش جاوا اسکریپت (JavaScript),احسان گازار,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%AC%D8%A7%D9%88%D8%A7-%D8%A7%D8%B3%DA%A9%D8%B1%DB%8C%D9%BE%D8%AA-mk1122/,199000,0,164
4,آموزش جنگو (Django 2.2),سید حامد مقیمی,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%AC%D9%86%DA%AF%D9%88-django-mk623/,319000,0,206
41,آموزش جنگو Django,علی بیگدلی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%AC%D9%86%DA%AF%D9%88-mk1287/,449000,0,358
19,آموزش درک برنامه نویسی,جادی میرمیرانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%AF%D8%B1%DA%A9-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-mk1019/,89000,0,100
13,آموزش رایگان C# پیش‌مقدماتی,امیررضا تابش‌فرد,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%B3%DB%8C-%D8%B4%D8%A7%D8%B1%D9%BE-mk1312/,0,0,56
60,آموزش رایگان Javascript پروژه ‌محور,علی شیخ,وب ‌پروگ,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Javascript-%D9%BE%D8%B1%D9%88%DA%98%D9%87-%D9%85%D8%AD%D9%88%D8%B1-mk1056/,0,0,74
2,آموزش رایگان Node.js پروژه محور,علی شیخ,وب ‌پروگ,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Nodejs-mk1064/,0,0,44
66,آموزش رایگان NumPy,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-NumPy-mk1215/,0,0,34
73,آموزش رایگان PHP و MySQL پروژه‌محور,علی شیخ,وب ‌پروگ,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-php-%D9%88-mysql-%D9%BE%D8%B1%D9%88%DA%98%D9%87-%D9%85%D8%AD%D9%88%D8%B1-mk1074/,0,0,94
61,آموزش رایگان Pandas,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Pandas-mk1214/,0,0,22
58,آموزش رایگان Regex در پایتون,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Regex-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1213/,0,0,16
12,آموزش رایگان Regular Expression,وحید نائینی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Regular-Expression-mk1006/,0,0,10
6,آموزش رایگان Sqlite در پایتون,علی بیگدلی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-Sqlite-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1149/,0,0,22
69,آموزش رایگان make file,وحید نائینی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-make-file-mk1008/,0,0,6
53,آموزش رایگان آشنایی با ساختار زبان‌های برنامه‌سازی,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%A2%D8%B4%D9%86%D8%A7%DB%8C%DB%8C-%D8%B3%D8%A7%D8%AE%D8%AA%D8%A7%D8%B1-%D8%B2%D8%A8%D8%A7%D9%86-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D8%B3%D8%A7%D8%B2%DB%8C-mk1212/,0,0,6
65,آموزش رایگان برنامه‌نويسي پيشرفته (جاوا),رحیم دهخوارقانی,دانشگاه بناب,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%D9%8A%D8%B3%D9%8A-%D9%BE%D9%8A%D8%B4%D8%B1%D9%81%D8%AA%D9%87-%D8%AC%D8%A7%D9%88%D8%A7-mk1028/,0,0,46
21,آموزش رایگان توابع در پایتون,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%AA%D9%88%D8%A7%D8%A8%D8%B9-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1208/,0,0,38
7,آموزش رایگان جاوا پیشرفته,محمود فرخیان,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%AC%D8%A7%D9%88%D8%A7-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-mk1058/,0,0,54
70,آموزش رایگان رابط گرافیکی Tkinter پایتون,علی بیگدلی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%B1%D8%A7%D8%A8%D8%B7-%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%DA%A9%DB%8C-Tkinter-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1152/,0,0,44
1,آموزش رایگان زبان برنامه‌نویسی جاوا,محمد امین فضلی,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%B2%D8%A8%D8%A7%D9%86-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%AC%D8%A7%D9%88%D8%A7-mk1158/,0,0,58
57,آموزش رایگان شیءگرایی در پایتون,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D8%B4%DB%8C-%DA%AF%D8%B1%D8%A7%DB%8C%DB%8C-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1211/,0,0,28
52,آموزش رایگان مباحث پیشرفته پایتون,علی بیگدلی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%85%D8%A8%D8%A7%D8%AD%D8%AB-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1153/,0,0,32
