,عنوان,مدرس,آموزشگاه,لینک,قیمت,ساعت,جلسات
18,آموزش رایگان مبانی برنامه‌نویسی,محمد امین فضلی,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%85%D8%A8%D8%A7%D9%86%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-mk1342/,0,0,18
72,آموزش رایگان مبانی برنامه‌نویسی برای همه,حمیدرضا حسین‌خانی,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%85%D8%A8%D8%A7%D9%86%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%A8%D8%B1%D8%A7%DB%8C-%D9%87%D9%85%D9%87-mk1181/,0,0,32
68,آموزش رایگان پایتون (Python),,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk66/,0,0,86
17,آموزش رایگان پایتون مقدماتی,علی مس فروش,آکادمی دکتر مس‌فروش,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D9%85%D9%82%D8%AF%D9%85%D8%A7%D8%AA%DB%8C-mk674/,0,0,202
0,آموزش رایگان پایتون کاربردی,سروش حیدری پهلویان,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF%DB%8C-mk1352/,0,0,18
62,آموزش رایگان پروژه‌های کاربردی پایتون,علی بیگدلی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%BE%D8%B1%D9%88%DA%98%D9%87%D9%87%D8%A7%DB%8C-%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%D8%AF%DB%8C-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1151/,0,0,4
47,آموزش رایگان کار با فایل‌ها در پایتون,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%DA%A9%D8%A7%D8%B1-%D9%81%D8%A7%DB%8C%D9%84-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1210/,0,0,18
27,آموزش رایگان یادگیری ماشین با پایتون,پویان راجیان,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%DB%8C%D8%A7%D8%AF%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1156/,0,0,128
64,آموزش رایگان یادگیری ماشین برای بیوانفورماتیک,علی شریفی زارچی - محمدحسین رهبان,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%DB%8C%D8%A7%D8%AF%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D8%A8%DB%8C%D9%88%D8%A7%D9%86%D9%81%D9%88%D8%B1%D9%85%D8%A7%D8%AA%DB%8C%DA%A9-mk663/,0,0,64
15,آموزش زبان برنامه نویسی AWK,وحید نائینی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B2%D8%A8%D8%A7%D9%86-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-AWK-mk1007/,0,0,4
37,آموزش زبان برنامه‌نویسی Golang,صابر مسگری,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B2%D8%A8%D8%A7%D9%86-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-Golang-mk732/,319000,0,106
50,آموزش شی گرایی در جاوا اسکریپت پروژه محور,علی شیخ,وب ‌پروگ,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B4%DB%8C-%DA%AF%D8%B1%D8%A7%DB%8C%DB%8C-%D8%AF%D8%B1-%D8%AC%D8%A7%D9%88%D8%A7-%D8%A7%D8%B3%DA%A9%D8%B1%DB%8C%D9%BE%D8%AA-mk1106/,0,0,32
40,"آموزش طراحی وب‌سایت با پایتون و جنگو (python, django)",,,https://maktabkhooneh.org/career/%D8%B7%D8%B1%D8%A7%D8%AD%DB%8C-%D9%88%D8%A8-%D8%B3%D8%A7%DB%8C%D8%AA-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D8%AC%D9%86%DA%AF%D9%88-mk12/,0,0,0
24,آموزش فریم‌ورک React JS,سورنا سلیمانی,دانشگاه صنعتی شریف,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D9%81%D8%B1%DB%8C%D9%85%D9%88%D8%B1%DA%A9-Reactjs-mk401/,279000,0,80
36,آموزش مبانی برنامه‌نویسی پایتون,حمید دانشجو,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86-%D9%85%D8%A8%D8%A7%D9%86%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1209/,79000,0,102
74,آموزش وب اسکرپینگ با پایتون (web scraping),معین سلیمی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D9%88%D8%A8-%D8%A7%D8%B3%DA%A9%D8%B1%D9%BE%DB%8C%D9%86%DA%AF-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk634/,259000,0,110
3,آموزش پایتون مقدماتی,جادی میرمیرانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%A8%D8%A7-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D9%85%D9%82%D8%AF%D9%85%D8%A7%D8%AA%DB%8C-mk346/,299000,0,134
49,آموزش پایتون پیشرفته‌,معین سلیمی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A2%D9%85%D9%88%D8%B2%D8%B4-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-mk1245/,299000,0,108
9,آموزش پردازش موازی در پایتون,محمدرضا کریمی‌نژاد,مکتب‌خونه,https://maktabkhooneh.org/course/%D9%BE%D8%B1%D8%AF%D8%A7%D8%B2%D8%B4-%D9%85%D9%88%D8%A7%D8%B2%DB%8C-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1346/,99000,0,58
30,آموزش یادگیری ماشین با پایتون,جادی میرمیرانی,مکتب‌خونه,https://maktabkhooneh.org/course/%DB%8C%D8%A7%D8%AF%DA%AF%DB%8C%D8%B1%DB%8C-%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1318/,279000,0,124
67,از اکو‌سیستم پایتون بپرس: داده‌کاوی روش‌های توسعه با پایتون,محمود هاشمی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A7%DA%A9%D9%88-%D8%B3%DB%8C%D8%B3%D8%AA%D9%85-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D8%A8%D9%BE%D8%B1%D8%B3-%D8%AF%D8%A7%D8%AF%D9%87-%DA%A9%D8%A7%D9%88%DB%8C-%D8%B1%D9%88%D8%B4-%D8%AA%D9%88%D8%B3%D8%B9%D9%87-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk666/,0,0,2
63,اصول برنامه نویسی C و ++C,کیارش بازرگان,دانشگاه صنعتی اصفهان,https://maktabkhooneh.org/course/%D8%A7%D8%B5%D9%88%D9%84-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-C-%D9%88-C-mk68/,0,0,74
25,بازی‌سازی با اسکرچ,Al Sweigart,Udemy,https://maktabkhooneh.org/course/%D8%A8%D8%A7%D8%B2%DB%8C-%D8%B3%D8%A7%D8%B2%DB%8C-%D8%A8%D8%A7-%D8%A7%D8%B3%DA%A9%D8%B1%DA%86-mk1321/,0,0,92
51,برنامه سازی پیشرفته,جعفری نژاد,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D8%B3%D8%A7%D8%B2%DB%8C-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-mk230/,0,0,64
56,برنامه نویسی پیشرفته,رامتین خسروی,دانشگاه تهران,https://maktabkhooneh.org/course/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-mk187/,0,0,60
46,برنامه نویسی پیشرفته(جاوا),غلامعلی نژاد حاجعلی ایرانی,دانشگاه بناب,https://maktabkhooneh.org/course/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D9%BE%DB%8C%D8%B4%D8%B1%D9%81%D8%AA%D9%87-%D8%AC%D8%A7%D9%88%D8%A7-mk242/,0,0,70
42,برنامه‌نویسی حرفه‌ای تحت وب در جاوا,غلامعلی نژاد حاجعلی ایرانی,دانشگاه بناب,https://maktabkhooneh.org/course/%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%AD%D8%B1%D9%81%D9%87-%D8%A7%DB%8C-%D8%AA%D8%AD%D8%AA-%D9%88%D8%A8-%D8%AF%D8%B1-%D8%AC%D8%A7%D9%88%D8%A7-mk282/,0,0,22
32,بلاک چین و بیت کوین به زبان ساده,جادی میرمیرانی,مکتب‌خونه,https://maktabkhooneh.org/course/%D8%A8%D9%84%D8%A7%DA%A9-%DA%86%DB%8C%D9%86-%D8%A8%D9%87-%D8%B2%D8%A8%D8%A7%D9%86-%D8%B3%D8%A7%D8%AF%D9%87-mk976/,159000,0,100
34,زبان برنامه نویسی(المپیاد کامپیوتر),باشگاه دانش پژوهان جوان - المپیاد کامپیوتر,باشگاه دانش پژوهان جوان,https://maktabkhooneh.org/course/%D8%B2%D8%A8%D8%A7%D9%86-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%A7%D9%84%D9%85%D9%BE%DB%8C%D8%A7%D8%AF-%DA%A9%D8%A7%D9%85%D9%BE%DB%8C%D9%88%D8%AA%D8%B1-mk313/,0,0,20
39,مبانی برنامه نویسی کامپیوتر,غلامعلی نژاد حاجعلی ایرانی,دانشگاه بناب,https://maktabkhooneh.org/course/%D9%85%D8%A8%D8%A7%D9%86%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%DA%A9%D8%A7%D9%85%D9%BE%DB%8C%D9%88%D8%AA%D8%B1-mk296/,0,0,64
44,نکات پایتون و حل مسائل الگوریتمی (لایو کدینگ),وحید نائینی,مکتب‌خونه,https://maktabkhooneh.org/course/%D9%86%DA%A9%D8%A7%D8%AA-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-%D9%88-%D8%AD%D9%84-%D9%85%D8%B3%D8%A7%D8%A6%D9%84-%D8%A7%D9%84%DA%AF%D9%88%D8%B1%DB%8C%D8%AA%D9%85%DB%8C-%D9%84%D8%A7%DB%8C%D9%88-%DA%A9%D8%AF%DB%8C%D9%86%DA%AF-mk1024/,0,0,2
31,وبینار مسیر شغلی برنامه‌نویسی با آرش خان‌گلدی (توسعه‌دهنده ارشد اسپاتیفای),آرش خان‌گلدی,مکتب‌خونه,https://maktabkhooneh.org/course/%D9%88%D8%A8%DB%8C%D9%86%D8%A7%D8%B1-%D9%85%D8%B3%DB%8C%D8%B1-%D8%B4%D8%BA%D9%84%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D8%A2%D8%B1%D8%B4-%D8%AE%D8%A7%D9%86-%DA%AF%D9%84%D8%AF%DB%8C-mk765/,0,0,2
28,وبینار مسیر شغلی مدیر محصول,صابر مسگری,مکتب‌خونه,https://maktabkhooneh.org/course/%D9%88%D8%A8%DB%8C%D9%86%D8%A7%D8%B1-%D9%85%D8%B3%DB%8C%D8%B1-%D8%B4%D8%BA%D9%84%DB%8C-%D8%A8%D8%B1%D9%86%D8%A7%D9%85%D9%87-%D9%86%D9%88%DB%8C%D8%B3%DB%8C-%D9%85%D8%AF%DB%8C%D8%B1-%D9%85%D8%AD%D8%B5%D9%88%D9%84-mk959/,0,0,2
16,پردازش اطلاعات بازارهای مالی در پایتون,نیما محمدزاده - بهراد احمدپور,مکتب‌خونه,https://maktabkhooneh.org/course/%D9%BE%D8%B1%D8%AF%D8%A7%D8%B2%D8%B4-%D8%A7%D8%B7%D9%84%D8%A7%D8%B9%D8%A7%D8%AA-%D9%85%D8%A7%D9%84%DB%8C-%D8%AF%D8%B1-%D9%BE%D8%A7%DB%8C%D8%AA%D9%88%D9%86-mk1178/,319000,0,80
